branch_id,branch_name,unique_customers,customers_without_account,customers_with_account_type_current,customers_with_account_type_savings,share_current_accounts,share_savings_accounts,avg_customer_age,min_customer_age,max_customer_age,customers_under_30,customers_30_to_50,customers_over_50,share_customers_under_30,share_customers_30_to_50,share_customers_over_50,avg_account_age_years,avg_account_opening_date
30,Budapest,53,0,31,22,0.5849057,0.41509435,61.9622641509434,20,99,6,15,32,0.11320755,0.28301886,0.6037736,14.261101086184663,2011-04-18 16:45:16.981132
61,Brussels,55,1,24,30,0.44444445,0.5555556,59.30909090909091,20,98,9,14,32,0.16363636,0.25454545,0.58181816,18.12557088224976,2007-06-08 04:00:00.000000
19,Sofia,45,0,22,23,0.4888889,0.51111114,56.53333333333333,18,94,8,10,27,0.17777778,0.22222222,0.6,14.914277146922217,2010-08-23 06:56:00.000000
78,Belgrade,64,0,29,35,0.453125,0.546875,60.90625,19,98,13,11,40,0.203125,0.171875,0.625,15.509374989196658,2010-01-18 01:52:30.000000
55,Chicago,54,0,24,30,0.44444445,0.5555556,61.907407407407405,18,98,10,8,36,0.18518518,0.14814815,0.6666667,15.88077116454089,2009-09-04 12:26:40.000000
24,Cairo,46,0,23,23,0.5,0.5,61.130434782608695,23,96,6,11,29,0.13043478,0.23913044,0.6304348,18.40530081935551,2007-02-26 01:33:54.782609
75,Milan,60,0,32,28,0.53333336,0.46666667,61.11666666666667,18,99,7,17,36,0.11666667,0.28333333,0.6,16.100273991624515,2009-06-16 09:36:00.000000
44,Valencia,49,0,29,20,0.59183675,0.40816328,69.63265306122449,19,99,5,7,37,0.10204082,0.14285715,0.75510204,15.368353323060639,2010-03-10 13:13:28.163265
71,New York,51,0,18,33,0.3529412,0.64705884,58.68627450980392,20,96,9,12,30,0.1764706,0.23529412,0.5882353,16.894225161449583,2008-08-30 14:35:17.647059
51,Johannesburg,53,0,35,18,0.6603774,0.33962265,68.69811320754717,18,99,3,7,43,0.056603774,0.13207547,0.8113208,14.880485966520489,2010-09-04 14:56:36.226415
87,Turin,46,0,19,27,0.41304347,0.5869565,57.891304347826086,19,96,6,13,27,0.13043478,0.2826087,0.5869565,15.142704004826752,2010-05-31 21:54:46.956522
77,Copenhagen,51,1,30,20,0.6,0.4,55.3921568627451,20,98,8,15,28,0.15686275,0.29411766,0.54901963,13.293972589969634,2012-04-05 16:48:00.000000
53,Tokyo,48,0,25,23,0.5208333,0.47916666,54.1875,19,95,7,18,23,0.14583333,0.375,0.47916666,17.04691793769598,2008-07-05 21:00:00.000000
80,Bucharest,44,0,23,21,0.52272725,0.47727272,60.0,20,99,8,8,28,0.18181819,0.18181819,0.6363636,15.897198095917702,2009-08-29 12:32:43.636364
98,Paris,51,0,30,21,0.5882353,0.4117647,60.568627450980394,19,97,6,12,33,0.11764706,0.23529412,0.64705884,16.272468502615013,2009-04-14 13:10:35.294118
